nohup: ignoring input
/home/gavirial/boltz/.venv-boltz/lib/python3.12/site-packages/pytorch_lightning/utilities/migration/utils.py:56: The loaded checkpoint was produced with Lightning v2.5.0.post0, which is newer than your current Lightning version: v2.5.0
[SKIP] 10000008_5A
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000009_7A.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000010_13A.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000011_14A.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000012_21A.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000013_12A.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000014_26At.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000015_26A.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000016_22B.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000017_28B.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000073_100.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000074_100t.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000075_44t.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000076_12t.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000077_40t.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000078_84t.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000079_126t.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000080_44.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000081_12.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000082_40.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000083_84.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000084_126.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000118_C18.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000118_C8.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000119_C17.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000120_C5.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000121_C1.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000122_C9.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000123_C15.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000124_C24.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000125_C33.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000126_C34.pt
